date,open,high,low,close,adjusted close,volume
31/12/1965,528.690002,528.690002,528.690002,528.690002,528.690002,0
3/1/1966,527.210022,527.210022,527.210022,527.210022,527.210022,0
4/1/1966,527.840027,527.840027,527.840027,527.840027,527.840027,0
5/1/1966,531.119995,531.119995,531.119995,531.119995,531.119995,0
6/1/1966,532.070007,532.070007,532.070007,532.070007,532.070007,0
7/1/1966,532.599976,532.599976,532.599976,532.599976,532.599976,0
10/1/1966,533.869995,533.869995,533.869995,533.869995,533.869995,0
11/1/1966,534.289978,534.289978,534.289978,534.289978,534.289978,0
12/1/1966,533.340027,533.340027,533.340027,533.340027,533.340027,0
13/1/1966,534.400024,534.400024,534.400024,534.400024,534.400024,0
14/1/1966,535.450012,535.450012,535.450012,535.450012,535.450012,0
17/1/1966,537.460022,537.460022,537.460022,537.460022,537.460022,0
18/1/1966,538.940002,538.940002,538.940002,538.940002,538.940002,0
19/1/1966,537.669983,537.669983,537.669983,537.669983,537.669983,0
20/1/1966,535.669983,535.669983,535.669983,535.669983,535.669983,0
21/1/1966,535.97998,535.97998,535.97998,535.97998,535.97998,0
24/1/1966,537.669983,537.669983,537.669983,537.669983,537.669983,0
25/1/1966,538.099976,538.099976,538.099976,538.099976,538.099976,0
26/1/1966,537.570007,537.570007,537.570007,537.570007,537.570007,0
27/1/1966,537.359985,537.359985,537.359985,537.359985,537.359985,0
28/1/1966,535.669983,535.669983,535.669983,535.669983,535.669983,0
31/1/1966,533.340027,533.340027,533.340027,533.340027,533.340027,0
1/2/1966,529.109985,529.109985,529.109985,529.109985,529.109985,0
2/2/1966,531.440002,531.440002,531.440002,531.440002,531.440002,0
3/2/1966,532.070007,532.070007,532.070007,532.070007,532.070007,0
4/2/1966,535.450012,535.450012,535.450012,535.450012,535.450012,0
7/2/1966,537.25,537.25,537.25,537.25,537.25,0
8/2/1966,536.830017,536.830017,536.830017,536.830017,536.830017,0
9/2/1966,539.890015,539.890015,539.890015,539.890015,539.890015,0
10/2/1966,538.409973,538.409973,538.409973,538.409973,538.409973,0
11/2/1966,538.309998,538.309998,538.309998,538.309998,538.309998,0
14/2/1966,537.780029,537.780029,537.780029,537.780029,537.780029,0
15/2/1966,535.450012,535.450012,535.450012,535.450012,535.450012,0
16/2/1966,535.349976,535.349976,535.349976,535.349976,535.349976,0
17/2/1966,532.48999,532.48999,532.48999,532.48999,532.48999,0
18/2/1966,531.440002,531.440002,531.440002,531.440002,531.440002,0
21/2/1966,528.26001,528.26001,528.26001,528.26001,528.26001,0
23/2/1966,525.940002,525.940002,525.940002,525.940002,525.940002,0
24/2/1966,522.450012,522.450012,522.450012,522.450012,522.450012,0
25/2/1966,523.929993,523.929993,523.929993,523.929993,523.929993,0
28/2/1966,524.559998,524.559998,524.559998,524.559998,524.559998,0
1/3/1966,517.900024,517.900024,517.900024,517.900024,517.900024,0
2/3/1966,512.830017,512.830017,512.830017,512.830017,512.830017,0
3/3/1966,514.940002,514.940002,514.940002,514.940002,514.940002,0
4/3/1966,513.349976,513.349976,513.349976,513.349976,513.349976,0
7/3/1966,506.380005,506.380005,506.380005,506.380005,506.380005,0
8/3/1966,506.899994,506.899994,506.899994,506.899994,506.899994,0
9/3/1966,511.130005,511.130005,511.130005,511.130005,511.130005,0
10/3/1966,511.23999,511.23999,511.23999,511.23999,511.23999,0
11/3/1966,510.820007,510.820007,510.820007,510.820007,510.820007,0
14/3/1966,504.899994,504.899994,504.899994,504.899994,504.899994,0
15/3/1966,501.51001,501.51001,501.51001,501.51001,501.51001,0
16/3/1966,504.26001,504.26001,504.26001,504.26001,504.26001,0
17/3/1966,505.850006,505.850006,505.850006,505.850006,505.850006,0
18/3/1966,508.279999,508.279999,508.279999,508.279999,508.279999,0
21/3/1966,512.190002,512.190002,512.190002,512.190002,512.190002,0
22/3/1966,513.669983,513.669983,513.669983,513.669983,513.669983,0
23/3/1966,511.980011,511.980011,511.980011,511.980011,511.980011,0
24/3/1966,512.719971,512.719971,512.719971,512.719971,512.719971,0
25/3/1966,513.98999,513.98999,513.98999,513.98999,513.98999,0
28/3/1966,514.940002,514.940002,514.940002,514.940002,514.940002,0
29/3/1966,512.830017,512.830017,512.830017,512.830017,512.830017,0
30/3/1966,508.600006,508.600006,508.600006,508.600006,508.600006,0
31/3/1966,511.450012,511.450012,511.450012,511.450012,511.450012,0
1/4/1966,515.580017,515.580017,515.580017,515.580017,515.580017,0
4/4/1966,520.22998,520.22998,520.22998,520.22998,520.22998,0
5/4/1966,523.51001,523.51001,523.51001,523.51001,523.51001,0
6/4/1966,524.880005,524.880005,524.880005,524.880005,524.880005,0
7/4/1966,525.940002,525.940002,525.940002,525.940002,525.940002,0
11/4/1966,525.72998,525.72998,525.72998,525.72998,525.72998,0
12/4/1966,524.140015,524.140015,524.140015,524.140015,524.140015,0
13/4/1966,524.349976,524.349976,524.349976,524.349976,524.349976,0
14/4/1966,525.409973,525.409973,525.409973,525.409973,525.409973,0
15/4/1966,526.359985,526.359985,526.359985,526.359985,526.359985,0
18/4/1966,524.25,524.25,524.25,524.25,524.25,0
19/4/1966,524.559998,524.559998,524.559998,524.559998,524.559998,0
20/4/1966,527.419983,527.419983,527.419983,527.419983,527.419983,0
21/4/1966,529.109985,529.109985,529.109985,529.109985,529.109985,0
22/4/1966,528.049988,528.049988,528.049988,528.049988,528.049988,0
25/4/1966,527.52002,527.52002,527.52002,527.52002,527.52002,0
26/4/1966,526.150024,526.150024,526.150024,526.150024,526.150024,0
27/4/1966,524.349976,524.349976,524.349976,524.349976,524.349976,0
28/4/1966,521.179993,521.179993,521.179993,521.179993,521.179993,0
29/4/1966,521.179993,521.179993,521.179993,521.179993,521.179993,0
2/5/1966,520.539978,520.539978,520.539978,520.539978,520.539978,0
3/5/1966,514.72998,514.72998,514.72998,514.72998,514.72998,0
4/5/1966,511.980011,511.980011,511.980011,511.980011,511.980011,0
5/5/1966,503.100006,503.100006,503.100006,503.100006,503.100006,0
6/5/1966,502.149994,502.149994,502.149994,502.149994,502.149994,0
9/5/1966,493.480011,493.480011,493.480011,493.480011,493.480011,0
10/5/1966,497.709991,497.709991,497.709991,497.709991,497.709991,0
11/5/1966,498.549988,498.549988,498.549988,498.549988,498.549988,0
12/5/1966,492.420013,492.420013,492.420013,492.420013,492.420013,0
13/5/1966,487.339996,487.339996,487.339996,487.339996,487.339996,0
16/5/1966,480.890015,480.890015,480.890015,480.890015,480.890015,0
17/5/1966,476.450012,476.450012,476.450012,476.450012,476.450012,0
18/5/1966,485.549988,485.549988,485.549988,485.549988,485.549988,0
19/5/1966,484.809998,484.809998,484.809998,484.809998,484.809998,0
20/5/1966,487.130005,487.130005,487.130005,487.130005,487.130005,0
23/5/1966,491.470001,491.470001,491.470001,491.470001,491.470001,0
24/5/1966,494.850006,494.850006,494.850006,494.850006,494.850006,0
25/5/1966,496.75,496.75,496.75,496.75,496.75,0
26/5/1966,496.75,496.75,496.75,496.75,496.75,0
27/5/1966,498.450012,498.450012,498.450012,498.450012,498.450012,0
31/5/1966,491.679993,491.679993,491.679993,491.679993,491.679993,0
1/6/1966,491.779999,491.779999,491.779999,491.779999,491.779999,0
2/6/1966,491.470001,491.470001,491.470001,491.470001,491.470001,0
3/6/1966,492.100006,492.100006,492.100006,492.100006,492.100006,0
6/6/1966,488.609985,488.609985,488.609985,488.609985,488.609985,0
7/6/1966,485.119995,485.119995,485.119995,485.119995,485.119995,0
8/6/1966,485.859985,485.859985,485.859985,485.859985,485.859985,0
9/6/1966,489.350006,489.350006,489.350006,489.350006,489.350006,0
10/6/1966,494.640015,494.640015,494.640015,494.640015,494.640015,0
13/6/1966,496.970001,496.970001,496.970001,496.970001,496.970001,0
14/6/1966,498.660004,498.660004,498.660004,498.660004,498.660004,0
15/6/1966,496.75,496.75,496.75,496.75,496.75,0
16/6/1966,495.589996,495.589996,495.589996,495.589996,495.589996,0
17/6/1966,495.700012,495.700012,495.700012,495.700012,495.700012,0
20/6/1966,495.48999,495.48999,495.48999,495.48999,495.48999,0
21/6/1966,497.279999,497.279999,497.279999,497.279999,497.279999,0
22/6/1966,498.230011,498.230011,498.230011,498.230011,498.230011,0
23/6/1966,496.230011,496.230011,496.230011,496.230011,496.230011,0
24/6/1966,496.440002,496.440002,496.440002,496.440002,496.440002,0
27/6/1966,493.369995,493.369995,493.369995,493.369995,493.369995,0
28/6/1966,491.040009,491.040009,491.040009,491.040009,491.040009,0
29/6/1966,486.179993,486.179993,486.179993,486.179993,486.179993,0
30/6/1966,485.440002,485.440002,485.440002,485.440002,485.440002,0
1/7/1966,490.200012,490.200012,490.200012,490.200012,490.200012,0
5/7/1966,491.040009,491.040009,491.040009,491.040009,491.040009,0
6/7/1966,497.920013,497.920013,497.920013,497.920013,497.920013,0
7/7/1966,499.709991,499.709991,499.709991,499.709991,499.709991,0
8/7/1966,500.559998,500.559998,500.559998,500.559998,500.559998,0
11/7/1966,499.820007,499.820007,499.820007,499.820007,499.820007,0
12/7/1966,497.279999,497.279999,497.279999,497.279999,497.279999,0
13/7/1966,494.220001,494.220001,494.220001,494.220001,494.220001,0
14/7/1966,497.070007,497.070007,497.070007,497.070007,497.070007,0
15/7/1966,498.549988,498.549988,498.549988,498.549988,498.549988,0
18/7/1966,498.019989,498.019989,498.019989,498.019989,498.019989,0
19/7/1966,494.429993,494.429993,494.429993,494.429993,494.429993,0
20/7/1966,489.98999,489.98999,489.98999,489.98999,489.98999,0
21/7/1966,489.880005,489.880005,489.880005,489.880005,489.880005,0
22/7/1966,489.459991,489.459991,489.459991,489.459991,489.459991,0
25/7/1966,480.26001,480.26001,480.26001,480.26001,480.26001,0
26/7/1966,479.100006,479.100006,479.100006,479.100006,479.100006,0
27/7/1966,481.529999,481.529999,481.529999,481.529999,481.529999,0
28/7/1966,479.730011,479.730011,479.730011,479.730011,479.730011,0
29/7/1966,478.880005,478.880005,478.880005,478.880005,478.880005,0
1/8/1966,471.589996,471.589996,471.589996,471.589996,471.589996,0
2/8/1966,471.480011,471.480011,471.480011,471.480011,471.480011,0
3/8/1966,476.140015,476.140015,476.140015,476.140015,476.140015,0
4/8/1966,480.470001,480.470001,480.470001,480.470001,480.470001,0
5/8/1966,481.100006,481.100006,481.100006,481.100006,481.100006,0
8/8/1966,479.839996,479.839996,479.839996,479.839996,479.839996,0
9/8/1966,478.779999,478.779999,478.779999,478.779999,478.779999,0
10/8/1966,476.660004,476.660004,476.660004,476.660004,476.660004,0
11/8/1966,476.23999,476.23999,476.23999,476.23999,476.23999,0
12/8/1966,477.399994,477.399994,477.399994,477.399994,477.399994,0
15/8/1966,475.079987,475.079987,475.079987,475.079987,475.079987,0
16/8/1966,468.940002,468.940002,468.940002,468.940002,468.940002,0
17/8/1966,466.200012,466.200012,466.200012,466.200012,466.200012,0
18/8/1966,460.269989,460.269989,460.269989,460.269989,460.269989,0
19/8/1966,456.890015,456.890015,456.890015,456.890015,456.890015,0
22/8/1966,448.75,448.75,448.75,448.75,448.75,0
23/8/1966,448.220001,448.220001,448.220001,448.220001,448.220001,0
24/8/1966,453.51001,453.51001,453.51001,453.51001,453.51001,0
25/8/1966,447.799988,447.799988,447.799988,447.799988,447.799988,0
26/8/1966,437.859985,437.859985,437.859985,437.859985,437.859985,0
29/8/1966,426.329987,426.329987,426.329987,426.329987,426.329987,0
30/8/1966,433.420013,433.420013,433.420013,433.420013,433.420013,0
31/8/1966,440.399994,440.399994,440.399994,440.399994,440.399994,0
1/9/1966,443.459991,443.459991,443.459991,443.459991,443.459991,0
2/9/1966,442.089996,442.089996,442.089996,442.089996,442.089996,0
6/9/1966,439.660004,439.660004,439.660004,439.660004,439.660004,0
7/9/1966,435.73999,435.73999,435.73999,435.73999,435.73999,0
8/9/1966,434.26001,434.26001,434.26001,434.26001,434.26001,0
9/9/1966,435.640015,435.640015,435.640015,435.640015,435.640015,0
12/9/1966,444.839996,444.839996,444.839996,444.839996,444.839996,0
13/9/1966,447.369995,447.369995,447.369995,447.369995,447.369995,0
14/9/1966,451.5,451.5,451.5,451.5,451.5,0
15/9/1966,456.26001,456.26001,456.26001,456.26001,456.26001,0
16/9/1966,456.149994,456.149994,456.149994,456.149994,456.149994,0
19/9/1966,454.040009,454.040009,454.040009,454.040009,454.040009,0
20/9/1966,450.970001,450.970001,450.970001,450.970001,450.970001,0
21/9/1966,443.359985,443.359985,443.359985,443.359985,443.359985,0
22/9/1966,444.309998,444.309998,444.309998,444.309998,444.309998,0
23/9/1966,443.040009,443.040009,443.040009,443.040009,443.040009,0
26/9/1966,444.100006,444.100006,444.100006,444.100006,444.100006,0
27/9/1966,445.369995,445.369995,445.369995,445.369995,445.369995,0
28/9/1966,440.079987,440.079987,440.079987,440.079987,440.079987,0
29/9/1966,435.320007,435.320007,435.320007,435.320007,435.320007,0
30/9/1966,436.700012,436.700012,436.700012,436.700012,436.700012,0
3/10/1966,427.390015,427.390015,427.390015,427.390015,427.390015,0
4/10/1966,427.920013,427.920013,427.920013,427.920013,427.920013,0
5/10/1966,425.48999,425.48999,425.48999,425.48999,425.48999,0
6/10/1966,421.359985,421.359985,421.359985,421.359985,421.359985,0
7/10/1966,416.290009,416.290009,416.290009,416.290009,416.290009,0
10/10/1966,423.480011,423.480011,423.480011,423.480011,423.480011,0
11/10/1966,425.700012,425.700012,425.700012,425.700012,425.700012,0
12/10/1966,437.220001,437.220001,437.220001,437.220001,437.220001,0
13/10/1966,437.01001,437.01001,437.01001,437.01001,437.01001,0
14/10/1966,435.73999,435.73999,435.73999,435.73999,435.73999,0
17/10/1966,440.609985,440.609985,440.609985,440.609985,440.609985,0
18/10/1966,447.799988,447.799988,447.799988,447.799988,447.799988,0
19/10/1966,444.519989,444.519989,444.519989,444.519989,444.519989,0
20/10/1966,443.25,443.25,443.25,443.25,443.25,0
21/10/1966,444.839996,444.839996,444.839996,444.839996,444.839996,0
24/10/1966,446,446,446,446,446,0
25/10/1966,448.429993,448.429993,448.429993,448.429993,448.429993,0
26/10/1966,452.450012,452.450012,452.450012,452.450012,452.450012,0
27/10/1966,456.26001,456.26001,456.26001,456.26001,456.26001,0
28/10/1966,456.470001,456.470001,456.470001,456.470001,456.470001,0
31/10/1966,456.359985,456.359985,456.359985,456.359985,456.359985,0
1/11/1966,459.850006,459.850006,459.850006,459.850006,459.850006,0
2/11/1966,460.380005,460.380005,460.380005,460.380005,460.380005,0
3/11/1966,458.790009,458.790009,458.790009,458.790009,458.790009,0
4/11/1966,460.269989,460.269989,460.269989,460.269989,460.269989,0
7/11/1966,460.170013,460.170013,460.170013,460.170013,460.170013,0
9/11/1966,463.76001,463.76001,463.76001,463.76001,463.76001,0
10/11/1966,466.829987,466.829987,466.829987,466.829987,466.829987,0
11/11/1966,467.25,467.25,467.25,467.25,467.25,0
14/11/1966,464.399994,464.399994,464.399994,464.399994,464.399994,0
15/11/1966,466.089996,466.089996,466.089996,466.089996,466.089996,0
16/11/1966,470.109985,470.109985,470.109985,470.109985,470.109985,0
17/11/1966,466.940002,466.940002,466.940002,466.940002,466.940002,0
18/11/1966,464.079987,464.079987,464.079987,464.079987,464.079987,0
21/11/1966,457.630005,457.630005,457.630005,457.630005,457.630005,0
22/11/1966,455.519989,455.519989,455.519989,455.519989,455.519989,0
23/11/1966,458.899994,458.899994,458.899994,458.899994,458.899994,0
25/11/1966,462.600006,462.600006,462.600006,462.600006,462.600006,0
28/11/1966,462.179993,462.179993,462.179993,462.179993,462.179993,0
29/11/1966,460.589996,460.589996,460.589996,460.589996,460.589996,0
30/11/1966,460.910004,460.910004,460.910004,460.910004,460.910004,0
1/12/1966,459.109985,459.109985,459.109985,459.109985,459.109985,0
2/12/1966,459.320007,459.320007,459.320007,459.320007,459.320007,0
5/12/1966,459.75,459.75,459.75,459.75,459.75,0
6/12/1966,462.920013,462.920013,462.920013,462.920013,462.920013,0
7/12/1966,467.570007,467.570007,467.570007,467.570007,467.570007,0
8/12/1966,469.470001,469.470001,469.470001,469.470001,469.470001,0
9/12/1966,470.529999,470.529999,470.529999,470.529999,470.529999,0
12/12/1966,475.079987,475.079987,475.079987,475.079987,475.079987,0
13/12/1966,473.809998,473.809998,473.809998,473.809998,473.809998,0
14/12/1966,473.700012,473.700012,473.700012,473.700012,473.700012,0
15/12/1966,468.730011,468.730011,468.730011,468.730011,468.730011,0
16/12/1966,468.839996,468.839996,468.839996,468.839996,468.839996,0
19/12/1966,467.570007,467.570007,467.570007,467.570007,467.570007,0
20/12/1966,465.670013,465.670013,465.670013,465.670013,465.670013,0
21/12/1966,468.200012,468.200012,468.200012,468.200012,468.200012,0
22/12/1966,470.109985,470.109985,470.109985,470.109985,470.109985,0
23/12/1966,468.940002,468.940002,468.940002,468.940002,468.940002,0
27/12/1966,466.51001,466.51001,466.51001,466.51001,466.51001,0
28/12/1966,464.190002,464.190002,464.190002,464.190002,464.190002,0
29/12/1966,462.48999,462.48999,462.48999,462.48999,462.48999,0
30/12/1966,462.279999,462.279999,462.279999,462.279999,462.279999,0
3/1/1967,462.48999,462.48999,462.48999,462.48999,462.48999,0
4/1/1967,463.339996,463.339996,463.339996,463.339996,463.339996,0
5/1/1967,469.26001,469.26001,469.26001,469.26001,469.26001,0
6/1/1967,472.75,472.75,472.75,472.75,472.75,0
9/1/1967,476.660004,476.660004,476.660004,476.660004,476.660004,0
10/1/1967,476.660004,476.660004,476.660004,476.660004,476.660004,0
11/1/1967,480.579987,480.579987,480.579987,480.579987,480.579987,0
12/1/1967,483.429993,483.429993,483.429993,483.429993,483.429993,0
13/1/1967,486.809998,486.809998,486.809998,486.809998,486.809998,0
16/1/1967,485.970001,485.970001,485.970001,485.970001,485.970001,0
17/1/1967,491.26001,491.26001,491.26001,491.26001,491.26001,0
18/1/1967,494,494,494,494,494,0
19/1/1967,494.220001,494.220001,494.220001,494.220001,494.220001,0
