date,open,high,low,close,adjusted close,volume
20/1/1967,496.01001,496.01001,496.01001,496.01001,496.01001,0
23/1/1967,497.809998,497.809998,497.809998,497.809998,497.809998,0
24/1/1967,498.76001,498.76001,498.76001,498.76001,498.76001,0
25/1/1967,495.380005,495.380005,495.380005,495.380005,495.380005,0
26/1/1967,495.700012,495.700012,495.700012,495.700012,495.700012,0
27/1/1967,497.809998,497.809998,497.809998,497.809998,497.809998,0
30/1/1967,500.670013,500.670013,500.670013,500.670013,500.670013,0
31/1/1967,500.140015,500.140015,500.140015,500.140015,500.140015,0
1/2/1967,499.5,499.5,499.5,499.5,499.5,0
2/2/1967,501.089996,501.089996,501.089996,501.089996,501.089996,0
3/2/1967,504.679993,504.679993,504.679993,504.679993,504.679993,0
6/2/1967,503.730011,503.730011,503.730011,503.730011,503.730011,0
7/2/1967,502.679993,502.679993,502.679993,502.679993,502.679993,0
8/2/1967,507.119995,507.119995,507.119995,507.119995,507.119995,0
9/2/1967,505.109985,505.109985,505.109985,505.109985,505.109985,0
10/2/1967,506.160004,506.160004,506.160004,506.160004,506.160004,0
13/2/1967,506.899994,506.899994,506.899994,506.899994,506.899994,0
14/2/1967,510.290009,510.290009,510.290009,510.290009,510.290009,0
15/2/1967,510.609985,510.609985,510.609985,510.609985,510.609985,0
16/2/1967,508.380005,508.380005,508.380005,508.380005,508.380005,0
17/2/1967,508.48999,508.48999,508.48999,508.48999,508.48999,0
20/2/1967,505.850006,505.850006,505.850006,505.850006,505.850006,0
21/2/1967,505.850006,505.850006,505.850006,505.850006,505.850006,0
23/2/1967,null,null,null,null,null,null
24/2/1967,506.480011,506.480011,506.480011,506.480011,506.480011,0
27/2/1967,501.089996,501.089996,501.089996,501.089996,501.089996,0
28/2/1967,502.890015,502.890015,502.890015,502.890015,502.890015,0
1/3/1967,507.859985,507.859985,507.859985,507.859985,507.859985,0
2/3/1967,510.709991,510.709991,510.709991,510.709991,510.709991,0
3/3/1967,511.450012,511.450012,511.450012,511.450012,511.450012,0
6/3/1967,510.709991,510.709991,510.709991,510.709991,510.709991,0
7/3/1967,511.350006,511.350006,511.350006,511.350006,511.350006,0
8/3/1967,512.090027,512.090027,512.090027,512.090027,512.090027,0
9/3/1967,513.570007,513.570007,513.570007,513.570007,513.570007,0
10/3/1967,515.469971,515.469971,515.469971,515.469971,515.469971,0
13/3/1967,513.039978,513.039978,513.039978,513.039978,513.039978,0
14/3/1967,512.51001,512.51001,512.51001,512.51001,512.51001,0
15/3/1967,517.059998,517.059998,517.059998,517.059998,517.059998,0
16/3/1967,521.809998,521.809998,521.809998,521.809998,521.809998,0
17/3/1967,522.77002,522.77002,522.77002,522.77002,522.77002,0
20/3/1967,522.659973,522.659973,522.659973,522.659973,522.659973,0
21/3/1967,521.280029,521.280029,521.280029,521.280029,521.280029,0
22/3/1967,522.77002,522.77002,522.77002,522.77002,522.77002,0
23/3/1967,526.469971,526.469971,526.469971,526.469971,526.469971,0
27/3/1967,526.25,526.25,526.25,526.25,526.25,0
28/3/1967,526.679993,526.679993,526.679993,526.679993,526.679993,0
29/3/1967,526.039978,526.039978,526.039978,526.039978,526.039978,0
30/3/1967,526.25,526.25,526.25,526.25,526.25,0
31/3/1967,523.609985,523.609985,523.609985,523.609985,523.609985,0
3/4/1967,517.900024,517.900024,517.900024,517.900024,517.900024,0
4/4/1967,518.01001,518.01001,518.01001,518.01001,518.01001,0
5/4/1967,521.179993,521.179993,521.179993,521.179993,521.179993,0
6/4/1967,522.340027,522.340027,522.340027,522.340027,522.340027,0
7/4/1967,519.169983,519.169983,519.169983,519.169983,519.169983,0
10/4/1967,512.830017,512.830017,512.830017,512.830017,512.830017,0
11/4/1967,516.419983,516.419983,516.419983,516.419983,516.419983,0
12/4/1967,515.890015,515.890015,515.890015,515.890015,515.890015,0
13/4/1967,519.280029,519.280029,519.280029,519.280029,519.280029,0
14/4/1967,524.669983,524.669983,524.669983,524.669983,524.669983,0
17/4/1967,528.159973,528.159973,528.159973,528.159973,528.159973,0
18/4/1967,532.48999,532.48999,532.48999,532.48999,532.48999,0
19/4/1967,533.130005,533.130005,533.130005,533.130005,533.130005,0
20/4/1967,534.289978,534.289978,534.289978,534.289978,534.289978,0
21/4/1967,535.559998,535.559998,535.559998,535.559998,535.559998,0
24/4/1967,537.25,537.25,537.25,537.25,537.25,0
25/4/1967,540.109985,540.109985,540.109985,540.109985,540.109985,0
26/4/1967,539.580017,539.580017,539.580017,539.580017,539.580017,0
27/4/1967,544.02002,544.02002,544.02002,544.02002,544.02002,0
28/4/1967,544.969971,544.969971,544.969971,544.969971,544.969971,0
1/5/1967,544.650024,544.650024,544.650024,544.650024,544.650024,0
2/5/1967,544.22998,544.22998,544.22998,544.22998,544.22998,0
3/5/1967,545.599976,545.599976,545.599976,545.599976,545.599976,0
4/5/1967,547.609985,547.609985,547.609985,547.609985,547.609985,0
5/5/1967,548.25,548.25,548.25,548.25,548.25,0
8/5/1967,549.090027,549.090027,549.090027,549.090027,549.090027,0
9/5/1967,543.48999,543.48999,543.48999,543.48999,543.48999,0
10/5/1967,542.539978,542.539978,542.539978,542.539978,542.539978,0
11/5/1967,545.179993,545.179993,545.179993,545.179993,545.179993,0
12/5/1967,544.02002,544.02002,544.02002,544.02002,544.02002,0
15/5/1967,539.890015,539.890015,539.890015,539.890015,539.890015,0
16/5/1967,542.330017,542.330017,542.330017,542.330017,542.330017,0
17/5/1967,540.849976,540.849976,540.849976,540.849976,540.849976,0
18/5/1967,539.679993,539.679993,539.679993,539.679993,539.679993,0
19/5/1967,537.460022,537.460022,537.460022,537.460022,537.460022,0
22/5/1967,535.669983,535.669983,535.669983,535.669983,535.669983,0
23/5/1967,533.340027,533.340027,533.340027,533.340027,533.340027,0
24/5/1967,527.099976,527.099976,527.099976,527.099976,527.099976,0
25/5/1967,532.280029,532.280029,532.280029,532.280029,532.280029,0
26/5/1967,531.330017,531.330017,531.330017,531.330017,531.330017,0
29/5/1967,528.580017,528.580017,528.580017,528.580017,528.580017,0
31/5/1967,519.909973,519.909973,519.909973,519.909973,519.909973,0
1/6/1967,526.25,526.25,526.25,526.25,526.25,0
2/6/1967,524.030029,524.030029,524.030029,524.030029,524.030029,0
5/6/1967,515.359985,515.359985,515.359985,515.359985,515.359985,0
6/6/1967,525.409973,525.409973,525.409973,525.409973,525.409973,0
7/6/1967,530.059998,530.059998,530.059998,530.059998,530.059998,0
8/6/1967,533.02002,533.02002,533.02002,533.02002,533.02002,0
9/6/1967,534.5,534.5,534.5,534.5,534.5,0
12/6/1967,537.669983,537.669983,537.669983,537.669983,537.669983,0
13/6/1967,540.849976,540.849976,540.849976,540.849976,540.849976,0
14/6/1967,539.890015,539.890015,539.890015,539.890015,539.890015,0
15/6/1967,540.73999,540.73999,540.73999,540.73999,540.73999,0
16/6/1967,540.950012,540.950012,540.950012,540.950012,540.950012,0
19/6/1967,541.059998,541.059998,541.059998,541.059998,541.059998,0
20/6/1967,540.849976,540.849976,540.849976,540.849976,540.849976,0
21/6/1967,539.580017,539.580017,539.580017,539.580017,539.580017,0
22/6/1967,538.409973,538.409973,538.409973,538.409973,538.409973,0
23/6/1967,538.630005,538.630005,538.630005,538.630005,538.630005,0
26/6/1967,536.51001,536.51001,536.51001,536.51001,536.51001,0
27/6/1967,534.609985,534.609985,534.609985,534.609985,534.609985,0
28/6/1967,534.929993,534.929993,534.929993,534.929993,534.929993,0
29/6/1967,532.390015,532.390015,532.390015,532.390015,532.390015,0
30/6/1967,531.539978,531.539978,531.539978,531.539978,531.539978,0
3/7/1967,533.22998,533.22998,533.22998,533.22998,533.22998,0
5/7/1967,535.97998,535.97998,535.97998,535.97998,535.97998,0
6/7/1967,535.77002,535.77002,535.77002,535.77002,535.77002,0
7/7/1967,538.309998,538.309998,538.309998,538.309998,538.309998,0
10/7/1967,540.950012,540.950012,540.950012,540.950012,540.950012,0
11/7/1967,543.380005,543.380005,543.380005,543.380005,543.380005,0
12/7/1967,543.380005,543.380005,543.380005,543.380005,543.380005,0
13/7/1967,543.700012,543.700012,543.700012,543.700012,543.700012,0
14/7/1967,545.599976,545.599976,545.599976,545.599976,545.599976,0
17/7/1967,545.919983,545.919983,545.919983,545.919983,545.919983,0
18/7/1967,549.830017,549.830017,549.830017,549.830017,549.830017,0
19/7/1967,550.469971,550.469971,550.469971,550.469971,550.469971,0
20/7/1967,551.309998,551.309998,551.309998,551.309998,551.309998,0
21/7/1967,551.73999,551.73999,551.73999,551.73999,551.73999,0
24/7/1967,549.830017,549.830017,549.830017,549.830017,549.830017,0
25/7/1967,549.830017,549.830017,549.830017,549.830017,549.830017,0
26/7/1967,552.159973,552.159973,552.159973,552.159973,552.159973,0
27/7/1967,554.059998,554.059998,554.059998,554.059998,554.059998,0
28/7/1967,555.119995,555.119995,555.119995,555.119995,555.119995,0
31/7/1967,556.710022,556.710022,556.710022,556.710022,556.710022,0
1/8/1967,560.090027,560.090027,560.090027,560.090027,560.090027,0
2/8/1967,562.099976,562.099976,562.099976,562.099976,562.099976,0
3/8/1967,561.359985,561.359985,561.359985,561.359985,561.359985,0
4/8/1967,562.72998,562.72998,562.72998,562.72998,562.72998,0
7/8/1967,561.25,561.25,561.25,561.25,561.25,0
8/8/1967,561.780029,561.780029,561.780029,561.780029,561.780029,0
9/8/1967,562.419983,562.419983,562.419983,562.419983,562.419983,0
10/8/1967,560.940002,560.940002,560.940002,560.940002,560.940002,0
11/8/1967,558.400024,558.400024,558.400024,558.400024,558.400024,0
14/8/1967,555.119995,555.119995,555.119995,555.119995,555.119995,0
15/8/1967,555.76001,555.76001,555.76001,555.76001,555.76001,0
16/8/1967,554.48999,554.48999,554.48999,554.48999,554.48999,0
17/8/1967,555.22998,555.22998,555.22998,555.22998,555.22998,0
18/8/1967,556.070007,556.070007,556.070007,556.070007,556.070007,0
21/8/1967,553.219971,553.219971,553.219971,553.219971,553.219971,0
22/8/1967,550.26001,550.26001,550.26001,550.26001,550.26001,0
23/8/1967,549.619995,549.619995,549.619995,549.619995,549.619995,0
24/8/1967,546.659973,546.659973,546.659973,546.659973,546.659973,0
25/8/1967,544.440002,544.440002,544.440002,544.440002,544.440002,0
28/8/1967,544.119995,544.119995,544.119995,544.119995,544.119995,0
29/8/1967,545.599976,545.599976,545.599976,545.599976,545.599976,0
30/8/1967,546.97998,546.97998,546.97998,546.97998,546.97998,0
31/8/1967,550.570007,550.570007,550.570007,550.570007,550.570007,0
1/9/1967,551.419983,551.419983,551.419983,551.419983,551.419983,0
5/9/1967,554.27002,554.27002,554.27002,554.27002,554.27002,0
6/9/1967,555.22998,555.22998,555.22998,555.22998,555.22998,0
7/9/1967,555.02002,555.02002,555.02002,555.02002,555.02002,0
8/9/1967,555.02002,555.02002,555.02002,555.02002,555.02002,0
11/9/1967,555.969971,555.969971,555.969971,555.969971,555.969971,0
12/9/1967,558.719971,558.719971,558.719971,558.719971,558.719971,0
13/9/1967,564.210022,564.210022,564.210022,564.210022,564.210022,0
14/9/1967,565.059998,565.059998,565.059998,565.059998,565.059998,0
15/9/1967,565.47998,565.47998,565.47998,565.47998,565.47998,0
18/9/1967,566.859985,566.859985,566.859985,566.859985,566.859985,0
19/9/1967,564.320007,564.320007,564.320007,564.320007,564.320007,0
20/9/1967,564.530029,564.530029,564.530029,564.530029,564.530029,0
21/9/1967,567.700012,567.700012,567.700012,567.700012,567.700012,0
22/9/1967,569.400024,569.400024,569.400024,569.400024,569.400024,0
25/9/1967,572.460022,572.460022,572.460022,572.460022,572.460022,0
26/9/1967,567.390015,567.390015,567.390015,567.390015,567.390015,0
27/9/1967,567.700012,567.700012,567.700012,567.700012,567.700012,0
28/9/1967,568.02002,568.02002,568.02002,568.02002,568.02002,0
29/9/1967,567.919983,567.919983,567.919983,567.919983,567.919983,0
2/10/1967,565.799988,565.799988,565.799988,565.799988,565.799988,0
3/10/1967,567.599976,567.599976,567.599976,567.599976,567.599976,0
4/10/1967,566.859985,566.859985,566.859985,566.859985,566.859985,0
5/10/1967,568.22998,568.22998,568.22998,568.22998,568.22998,0
6/10/1967,571.51001,571.51001,571.51001,571.51001,571.51001,0
9/10/1967,572.669983,572.669983,572.669983,572.669983,572.669983,0
10/10/1967,568.659973,568.659973,568.659973,568.659973,568.659973,0
11/10/1967,566.01001,566.01001,566.01001,566.01001,566.01001,0
12/10/1967,562.52002,562.52002,562.52002,562.52002,562.52002,0
13/10/1967,563.789978,563.789978,563.789978,563.789978,563.789978,0
16/10/1967,559.349976,559.349976,559.349976,559.349976,559.349976,0
17/10/1967,558.289978,558.289978,558.289978,558.289978,558.289978,0
18/10/1967,559.669983,559.669983,559.669983,559.669983,559.669983,0
19/10/1967,560.299988,560.299988,560.299988,560.299988,560.299988,0
20/10/1967,559.669983,559.669983,559.669983,559.669983,559.669983,0
23/10/1967,557.23999,557.23999,557.23999,557.23999,557.23999,0
24/10/1967,554.169983,554.169983,554.169983,554.169983,554.169983,0
25/10/1967,554.909973,554.909973,554.909973,554.909973,554.909973,0
26/10/1967,557.340027,557.340027,557.340027,557.340027,557.340027,0
27/10/1967,557.450012,557.450012,557.450012,557.450012,557.450012,0
30/10/1967,556.5,556.5,556.5,556.5,556.5,0
31/10/1967,551.210022,551.210022,551.210022,551.210022,551.210022,0
1/11/1967,544.22998,544.22998,544.22998,544.22998,544.22998,0
2/11/1967,541.799988,541.799988,541.799988,541.799988,541.799988,0
3/11/1967,538.840027,538.840027,538.840027,538.840027,538.840027,0
6/11/1967,536.929993,536.929993,536.929993,536.929993,536.929993,0
8/11/1967,535.030029,535.030029,535.030029,535.030029,535.030029,0
9/11/1967,537.25,537.25,537.25,537.25,537.25,0
10/11/1967,540.530029,540.530029,540.530029,540.530029,540.530029,0
13/11/1967,538.940002,538.940002,538.940002,538.940002,538.940002,0
14/11/1967,535.030029,535.030029,535.030029,535.030029,535.030029,0
15/11/1967,537.25,537.25,537.25,537.25,537.25,0
16/11/1967,542.429993,542.429993,542.429993,542.429993,542.429993,0
17/11/1967,544.22998,544.22998,544.22998,544.22998,544.22998,0
20/11/1967,536.929993,536.929993,536.929993,536.929993,536.929993,0
21/11/1967,545.919983,545.919983,545.919983,545.919983,545.919983,0
22/11/1967,549.409973,549.409973,549.409973,549.409973,549.409973,0
24/11/1967,550.890015,550.890015,550.890015,550.890015,550.890015,0
27/11/1967,552.580017,552.580017,552.580017,552.580017,552.580017,0
28/11/1967,554.799988,554.799988,554.799988,554.799988,554.799988,0
29/11/1967,555.119995,555.119995,555.119995,555.119995,555.119995,0
30/11/1967,552.580017,552.580017,552.580017,552.580017,552.580017,0
1/12/1967,555.330017,555.330017,555.330017,555.330017,555.330017,0
4/12/1967,558.929993,558.929993,558.929993,558.929993,558.929993,0
5/12/1967,559.460022,559.460022,559.460022,559.460022,559.460022,0
6/12/1967,561.570007,561.570007,561.570007,561.570007,561.570007,0
7/12/1967,561.150024,561.150024,561.150024,561.150024,561.150024,0
8/12/1967,560.619995,560.619995,560.619995,560.619995,560.619995,0
11/12/1967,559.559998,559.559998,559.559998,559.559998,559.559998,0
12/12/1967,559.23999,559.23999,559.23999,559.23999,559.23999,0
13/12/1967,561.359985,561.359985,561.359985,561.359985,561.359985,0
14/12/1967,562.309998,562.309998,562.309998,562.309998,562.309998,0
15/12/1967,559.23999,559.23999,559.23999,559.23999,559.23999,0
18/12/1967,557.76001,557.76001,557.76001,557.76001,557.76001,0
19/12/1967,557.340027,557.340027,557.340027,557.340027,557.340027,0
20/12/1967,560.409973,560.409973,560.409973,560.409973,560.409973,0
21/12/1967,561.890015,561.890015,561.890015,561.890015,561.890015,0
22/12/1967,561.039978,561.039978,561.039978,561.039978,561.039978,0
26/12/1967,561.890015,561.890015,561.890015,561.890015,561.890015,0
27/12/1967,565.799988,565.799988,565.799988,565.799988,565.799988,0
28/12/1967,565.690002,565.690002,565.690002,565.690002,565.690002,0
29/12/1967,569.179993,569.179993,569.179993,569.179993,569.179993,0
2/1/1968,567.599976,567.599976,567.599976,567.599976,567.599976,0
3/1/1968,564.640015,564.640015,564.640015,564.640015,564.640015,0
4/1/1968,563.049988,563.049988,563.049988,563.049988,563.049988,0
5/1/1968,566.429993,566.429993,566.429993,566.429993,566.429993,0
8/1/1968,570.559998,570.559998,570.559998,570.559998,570.559998,0
9/1/1968,569.919983,569.919983,569.919983,569.919983,569.919983,0
10/1/1968,570.450012,570.450012,570.450012,570.450012,570.450012,0
11/1/1968,571.719971,571.719971,571.719971,571.719971,571.719971,0
12/1/1968,572.780029,572.780029,572.780029,572.780029,572.780029,0
15/1/1968,571.719971,571.719971,571.719971,571.719971,571.719971,0
16/1/1968,568.340027,568.340027,568.340027,568.340027,568.340027,0
17/1/1968,567.809998,567.809998,567.809998,567.809998,567.809998,0
18/1/1968,567.599976,567.599976,567.599976,567.599976,567.599976,0
19/1/1968,565.690002,565.690002,565.690002,565.690002,565.690002,0
22/1/1968,558.080017,558.080017,558.080017,558.080017,558.080017,0
23/1/1968,555.440002,555.440002,555.440002,555.440002,555.440002,0
24/1/1968,553.109985,553.109985,553.109985,553.109985,553.109985,0
25/1/1968,553.530029,553.530029,553.530029,553.530029,553.530029,0
26/1/1968,554.590027,554.590027,554.590027,554.590027,554.590027,0
29/1/1968,553.75,553.75,553.75,553.75,553.75,0
30/1/1968,550.679993,550.679993,550.679993,550.679993,550.679993,0
31/1/1968,546.23999,546.23999,546.23999,546.23999,546.23999,0
1/2/1968,547.929993,547.929993,547.929993,547.929993,547.929993,0
2/2/1968,546.340027,546.340027,546.340027,546.340027,546.340027,0
5/2/1968,543.700012,543.700012,543.700012,543.700012,543.700012,0
6/2/1968,543.909973,543.909973,543.909973,543.909973,543.909973,0
7/2/1968,544.76001,544.76001,544.76001,544.76001,544.76001,0
8/2/1968,537.460022,537.460022,537.460022,537.460022,537.460022,0
9/2/1968,531.01001,531.01001,531.01001,531.01001,531.01001,0
13/2/1968,525.72998,525.72998,525.72998,525.72998,525.72998,0
