Row Labels,Day,NSEI,TWII,Ind
2017-01,3,8219.099609,9273.650391,1
2017-01,4,8218.5,9299.620117,1
2017-01,5,8282.650391,9358.419922,1
2017-01,6,8306.849609,9381.110352,1
2017-01,9,8263,9404.900391,1
2017-01,10,8293.799805,9353.599609,1
2017-01,11,8389,9384,1
2017-01,12,8417.200195,9430.580078,1
2017-01,13,8461.049805,9387.679688,1
2017-01,16,8426.700195,9359.009766,1
2017-01,17,8440.900391,9354.530273,1
2017-01,18,8460.299805,9350.950195,1
2017-01,19,8445.150391,9337.639648,1
2017-01,20,8423.650391,9350.070313,1
2017-01,23,8404.150391,9427.459961,1
2017-01,24,8480.950195,9468.339844,1
2017-02,2,8757.599609,9521.339844,1
2017-02,3,8748.25,9478.009766,1
2017-02,6,8814.099609,9548.679688,1
2017-02,7,8809.299805,9555.799805,1
2017-02,8,8791.25,9564.070313,1
2017-02,9,8821.400391,9600.089844,1
2017-02,10,8822.099609,9688.150391,1
2017-02,13,8826.900391,9711.429688,1
2017-02,14,8820.450195,9760.009766,1
2017-02,15,8807.900391,9813.980469,1
2017-02,16,8783.950195,9869.589844,1
2017-02,17,8896.450195,9791.589844,1
2017-02,20,8886.25,9817.139648,1
2017-02,21,8920.799805,9775.490234,1
2017-02,22,8960.75,9820.070313,1
2017-02,23,8982.150391,9810.55957,1
2017-03,1,8960.799805,9758.780273,1
2017-03,2,8992.5,9774.599609,1
2017-03,3,8907.099609,9679.820313,1
2017-03,6,8967.799805,9688.5,1
2017-03,7,8977.849609,9738.070313,1
2017-03,8,8957.049805,9773.490234,1
2017-03,9,8945.799805,9743.780273,1
2017-03,10,8975.700195,9656.650391,1
2017-03,14,9122.75,9767.660156,1
2017-03,15,9106.549805,9749.009766,1
2017-03,16,9158.450195,9842.169922,1
2017-03,17,9218.400391,9908.69043,1
2017-03,20,9167.599609,9916.179688,1
2017-03,21,9147.75,9976.610352,1
2017-03,22,9072.900391,9922.660156,1
2017-03,23,9099.049805,9945.240234,1
2017-03,24,9133.549805,9932.679688,1
2017-03,27,9094.849609,9917.849609,1
2017-03,28,9110.400391,9924.139648,1
2017-03,29,9153.150391,9906.759766,1
2017-03,30,9183.150391,9878.620117,1
2017-03,31,9191.700195,9869.650391,1
2017-04,5,9273.900391,9949.480469,1
2017-04,6,9267.950195,9946.660156,1
2017-04,7,9250.5,9900.879883,1
2017-04,10,9225.650391,9898.639648,1
2017-04,11,9242.700195,9896.589844,1
2017-04,12,9246.400391,9837.19043,1
2017-04,13,9202.650391,9868.450195,1
2017-04,17,9160,9762.469727,1
2017-04,18,9217.900391,9771.070313,1
2017-04,19,9120.5,9725.389648,1
2017-04,20,9143.900391,9664.240234,1
2017-04,21,9183.650391,9718.820313,1
2017-04,24,9225.400391,9772.959961,1
2017-04,25,9309.200195,9841.709961,1
2017-04,26,9367,9865.879883,1
2017-04,27,9367.150391,9863.519531,1
2017-04,28,9342.650391,9897.040039,1
2017-05,2,9352.549805,9951.139648,1
2017-05,3,9346.299805,9979.910156,1
2017-05,4,9365.650391,9973.759766,1
2017-05,5,9377.099609,9960.990234,1
2017-05,8,9338.700195,9964.860352,1
2017-05,9,9338.950195,10001.94043,1
2017-05,10,9414.75,9971.980469,1
2017-05,11,9450.650391,10018.79004,1
2017-05,12,9437.75,10008.25,1
2017-05,15,9449.25,10036.82031,1
2017-05,16,9517.200195,10058.58984,1
2017-05,17,9532.599609,10029.62012,1
2017-05,18,9489.099609,9969.450195,1
2017-05,19,9505.75,9979.730469,1
2017-05,22,9498.650391,9997.259766,1
2017-05,23,9448.049805,10038.2002,1
2017-05,24,9431.900391,10059.74023,1
2017-05,25,9523.299805,10108.49023,1
2017-05,26,9604.900391,10121.87988,1
2017-05,31,9649.599609,10116.12988,1
2017-06,1,9634.650391,10100.37012,1
2017-06,2,9673.5,10152.53027,1
2017-06,5,9687.200195,10226.83984,1
2017-06,6,9709.299805,10221.63965,1
2017-06,7,9678.549805,10242.38965,1
2017-06,8,9688.700195,10235.7002,1
2017-06,9,9676.25,10268.37012,1
2017-06,12,9647.049805,10158.63965,1
2017-06,13,9654.150391,10146.66992,1
2017-06,14,9627.400391,10165.30957,1
2017-06,15,9621.400391,10089.07031,1
2017-06,16,9615.849609,10159.46973,1
2017-06,19,9673.299805,10250.59961,1
2017-06,20,9676.5,10354.37012,1
2017-06,21,9650.450195,10379.82031,1
2017-06,22,9698.849609,10403.36035,1
2017-06,23,9647.650391,10422.33008,1
2017-06,27,9615.400391,10545.7002,1
2017-06,28,9522.5,10459.16992,1
2017-06,29,9575.799805,10476.50977,1
2017-06,30,9535.799805,10395.07031,1
2017-07,3,9624,10412.79004,1
2017-07,4,9650.650391,10421.71973,1
2017-07,5,9643.650391,10404.79004,1
2017-07,6,9700.700195,10381.2002,1
2017-07,7,9684.25,10343.29981,1
2017-07,10,9782.150391,10331.11035,1
2017-07,11,9830.049805,10415.57031,1
2017-07,12,9824.950195,10450.87012,1
2017-07,13,9897.25,10485.28027,1
2017-07,14,9913.299805,10466.33984,1
2017-07,17,9928.200195,10490.04981,1
2017-07,18,9885.349609,10481.25977,1
2017-07,19,9905.049805,10537.41992,1
2017-07,20,9922.549805,10534.51953,1
2017-07,21,9924.700195,10477.71973,1
2017-07,24,9982.049805,10461.28027,1
2017-07,25,10011.29981,10473.98047,1
2017-07,26,10025.9502,10500.11035,1
2017-07,27,10114.84961,10516.23047,1
2017-07,28,10026.04981,10480.66992,1
2017-07,31,10085.90039,10427.33008,1
2017-08,1,10128.59961,10470.03027,1
2017-08,2,10137.84961,10519.26953,1
2017-08,3,10081.15039,10478.62012,1
2017-08,4,10075.25,10510.7002,1
2017-08,7,10088.09961,10592.30957,1
2017-08,8,10083.79981,10619.41992,1
2017-08,9,9969.799805,10536.19043,1
2017-08,10,9892.650391,10477.79004,1
2017-08,11,9771.650391,10338.05957,1
2017-08,14,9818.299805,10365.21973,1
2017-08,16,9903.950195,10322.37988,1
2017-08,17,9947.799805,10372.41016,1
2017-08,18,9865.950195,10330.38965,1
2017-08,21,9884.349609,10336.37012,1
2017-08,22,9828.450195,10410.46973,1
2017-08,23,9857.900391,10458.91016,1
2017-08,24,9881.5,10488.95996,1
2017-08,28,9925.75,10542.37012,1
2017-08,29,9887.349609,10518.69043,1
2017-08,30,9909.450195,10574.53027,1
2017-08,31,9925.099609,10609.48047,1
2017-09,1,9983.450195,10619.51953,1
2017-09,4,9988.400391,10610.04004,1
2017-09,5,9963.099609,10617.83984,1
2017-09,6,9931.549805,10604.91992,1
2017-09,7,9964.849609,10604.01953,1
2017-09,8,9963.599609,10609.9502,1
2017-09,11,10028.65039,10656.25,1
2017-09,12,10097.54981,10646.54981,1
2017-09,13,10131.9502,10620.30957,1
2017-09,14,10126.5,10572.70996,1
2017-09,15,10115.15039,10580.78027,1
2017-09,18,10171.7002,10642.40039,1
2017-09,19,10178.9502,10664.17969,1
2017-09,20,10171.04981,10589.19043,1
2017-09,21,10158.90039,10603.08008,1
2017-09,22,10095.04981,10579.01953,1
2017-09,25,9960.5,10447.08984,1
2017-09,26,9891.349609,10374.54004,1
2017-09,27,9921.049805,10357.23047,1
2017-09,28,9789.200195,10365.58984,1
2017-09,29,9854,10338.9502,1
2017-10,3,9895.400391,10495.33984,1
2017-10,5,9945.950195,10530.92969,1
2017-10,6,9989.349609,10557.66992,1
2017-10,11,10067.25,10668.49023,1
2017-10,12,10104.4502,10711.44043,1
2017-10,13,10191.90039,10724.08984,1
2017-10,16,10242.9502,10774.20996,1
2017-10,17,10251.84961,10798.51953,1
2017-10,18,10236.4502,10790.30957,1
2017-10,19,10211.9502,10798.54004,1
2017-10,23,10224.15039,10792.26953,1
2017-10,24,10237.75,10766.63965,1
2017-10,25,10340.54981,10794.54981,1
2017-10,26,10355.65039,10756.50977,1
2017-10,27,10366.15039,10803.59961,1
2017-10,30,10384.5,10842.25,1
2017-10,31,10367.7002,10829.33008,1
2017-11,1,10451.65039,10843.41016,1
2017-11,2,10453,10827.66992,1
2017-11,3,10461.7002,10835.7002,1
2017-11,6,10490.4502,10858.5,1
2017-11,7,10485.75,10842.61035,1
2017-11,8,10384.25,10844.74023,1
2017-11,9,10368.4502,10831.37988,1
2017-11,10,10344.9502,10742.61035,1
2017-11,13,10334.15039,10749.38965,1
2017-11,14,10248,10735.08008,1
2017-11,15,10175.4502,10669.58984,1
2017-11,16,10232.25,10666.66016,1
2017-11,17,10343.59961,10729.4502,1
2017-11,20,10309.84961,10728.38965,1
2017-11,21,10358.7002,10787.58008,1
2017-11,22,10368.7002,10882.65039,1
2017-11,23,10374.29981,10872.29004,1
2017-11,24,10404.5,10873.91016,1
2017-11,27,10407.15039,10856,1
2017-11,28,10409.54981,10752.58008,1
2017-11,29,10392.9502,10762.91016,1
2017-11,30,10332.7002,10650.17969,1
2017-12,1,10272.7002,10665.91992,1
2017-12,4,10179.2002,10665.42969,1
2017-12,5,10147.9502,10635.70996,1
2017-12,6,10104.2002,10541.03027,1
2017-12,7,10182.65039,10418.96973,1
2017-12,8,10270.84961,10419.28027,1
2017-12,11,10329.2002,10504.66992,1
2017-12,12,10326.09961,10495.24023,1
2017-12,13,10296.54981,10489.16992,1
2017-12,14,10276.09961,10577.53027,1
2017-12,15,10373.09961,10520.66016,1
2017-12,18,10443.54981,10526.41016,1
2017-12,19,10472.2002,10544,1
2017-12,20,10494.4502,10514.30957,1
2017-12,21,10473.9502,10545.78027,1
2017-12,22,10501.09961,10537.26953,1
2017-12,26,10545.4502,10528.91992,1
2017-12,27,10552.40039,10497.76953,1
2017-12,28,10534.54981,10592.04004,1
2017-12,29,10538.7002,10659.98047,1
2018-01,2,10495.2002,10710.73047,1
2018-01,3,10503.59961,10813.16016,1
2018-01,4,10513,10853.45996,1
2018-01,5,10566.09961,10879.79981,1
2018-01,8,10631.2002,10918.46973,1
2018-01,9,10659.15039,10931,1
2018-01,10,10655.5,10934.75,1
2018-01,11,10664.59961,10844.08008,1
2018-01,12,10690.40039,10899.98047,1
2018-01,15,10782.65039,10962.54981,1
2018-01,16,10762.34961,10986.11035,1
2018-01,17,10803,11030.21973,1
2018-01,18,10887.5,11122.82031,1
2018-01,19,10906.84961,11150.84961,1
2018-01,22,10975.09961,11231.45996,1
2018-01,23,11092.90039,11270.17969,1
2018-01,24,11110.09961,11228.70996,1
2018-01,25,11095.59961,11268.61035,1
2018-01,29,11171.54981,11246.17969,1
2018-01,30,11121.09961,11189.57031,1
2018-01,31,11058.5,11158.29004,1
2018-02,1,11117.34961,11212.09961,1
2018-02,2,10954.9502,11153.32031,1
2018-02,5,10702.75,10970.29981,1
2018-02,6,10594.15039,10761.00977,1
2018-02,7,10614,10697.82031,1
2018-02,8,10637.79981,10609.5,1
2018-02,9,10480.2002,10392.30957,1
2018-02,12,10555.5,10473.50977,1
2018-02,21,10426.09961,10720.48047,1
2018-02,22,10397.54981,10698.46973,1
2018-02,23,10499.09961,10799.29004,1
2018-02,26,10592.9502,10890.69043,1
2018-02,27,10631.65039,10937.90039,1
2018-03,1,10525.5,10805.54981,1
2018-03,5,10428.7002,10756.37012,1
2018-03,6,10441.34961,10784.33984,1
2018-03,7,10243.34961,10818.04981,1
2018-03,8,10270.34961,10852.33008,1
2018-03,9,10296.7002,10882.75977,1
2018-03,12,10433.65039,11016.55957,1
2018-03,13,10478.59961,11095.62988,1
2018-03,14,10420.34961,11070.29004,1
2018-03,15,10420,11052.11035,1
2018-03,16,10346.29981,11054.86035,1
2018-03,19,10224.54981,11066,1
2018-03,20,10155.65039,11020.78027,1
2018-03,21,10227.29981,11072.30957,1
2018-03,22,10207.84961,11120.2002,1
2018-03,23,10027.7002,10863.66992,1
2018-03,26,10143.5,10840.04981,1
2018-03,27,10207.90039,10986.79004,1
2018-03,28,10158.34961,10939.96973,1
2018-04,2,10220.09961,10969.87988,1
2018-04,3,10255.34961,10837.54004,1
2018-04,9,10397.7002,10904.75,1
2018-04,10,10424.84961,10975.66992,1
2018-04,11,10428.15039,11016.34961,1
2018-04,12,10469.90039,11008.2002,1
2018-04,13,10519.90039,10988.23047,1
2018-04,16,10540.15039,10974.94043,1
2018-04,17,10560.4502,10965.2002,1
2018-04,18,10594.2002,10917.59961,1
2018-04,19,10572.2002,10983.95996,1
2018-04,20,10582.34961,10831.55957,1
2018-04,23,10638.34961,10774.73047,1
2018-04,24,10636.79981,10692.19043,1
2018-04,25,10612.59961,10573.73047,1
2018-04,26,10628.40039,10618.67969,1
2018-04,27,10719.79981,10573.61035,1
2018-04,30,10759,10660.61035,1
2018-05,2,10784.65039,10683.90039,1
2018-05,3,10720.59961,10578.98047,1
2018-05,4,10700.4502,10566.37012,1
2018-05,7,10725.65039,10632.62012,1
2018-05,8,10758.54981,10691.37988,1
2018-05,9,10766.25,10748.59961,1
2018-05,10,10785.54981,10782.05957,1
2018-05,11,10812.04981,10874.62988,1
2018-05,14,10834.84961,10970.24023,1
2018-05,15,10929.2002,10978.37988,1
2018-05,16,10790.4502,10915.74023,1
2018-05,17,10777.25,10938.62988,1
2018-05,18,10674.9502,10893.34961,1
2018-05,21,10621.7002,10979.09961,1
2018-05,22,10558.59961,11034.12012,1
2018-05,23,10533.54981,10991.86035,1
2018-05,24,10535.15039,10942.63965,1
2018-05,25,10628.04981,10977.80957,1
2018-05,28,10709.79981,10999.42969,1
2018-05,29,10717.25,10986.53027,1
2018-05,30,10648.7002,10925.20996,1
2018-05,31,10763.79981,10909.61035,1
2018-06,1,10764.75,10954.66992,1
2018-06,4,10770.29981,11109.5,1
2018-06,5,10633.15039,11131.08008,1
2018-06,6,10698.34961,11207.15039,1
2018-06,7,10818,11261.67969,1
2018-06,8,10779.4502,11243.58984,1
2018-06,11,10850.54981,11186.66992,1
2018-06,12,10856.54981,11160.04981,1
2018-06,13,10893.25,11188.00977,1
2018-06,14,10833.7002,11143.04004,1
2018-06,15,10834,11087.46973,1
2018-06,19,10789.4502,11008.76953,1
2018-06,20,10781.79981,10969.2002,1
2018-06,21,10809.59961,10992.30957,1
2018-06,22,10837,10914.83008,1
2018-06,25,10831.04981,10851.16016,1
2018-06,26,10805.25,10752.99023,1
2018-06,27,10785.5,10800.33984,1
2018-06,28,10674.2002,10723.83984,1
2018-06,29,10723.04981,10836.91016,1
2018-07,2,10736.15039,10886.2002,1
2018-07,3,10713.29981,10873.48047,1
2018-07,4,10777.15039,10752.04981,1
2018-07,5,10786.04981,10709.79981,1
2018-07,6,10816.34961,10665.71973,1
2018-07,9,10860.34961,10746.74023,1
2018-07,10,10956.90039,10776.46973,1
2018-07,11,10976.65039,10693.63965,1
2018-07,12,11078.29981,10752.57031,1
2018-07,13,11071.34961,10864.54004,1
2018-07,16,11019.5,10890.2002,1
2018-07,17,11018.5,10818.83984,1
2018-07,18,11076.2002,10872.74023,1
2018-07,19,11006.5,10896.25,1
2018-07,20,11030.25,10963.9502,1
2018-07,23,11093.40039,10984.83984,1
2018-07,24,11143.40039,10995.38965,1
2018-07,25,11157.15039,10992.29004,1
2018-07,26,11185.84961,11018.19043,1
2018-07,27,11283.40039,11075.78027,1
2018-07,30,11328.09961,11080.41016,1
2018-07,31,11366,11057.50977,1
2018-08,1,11390.54981,11100.01953,1
2018-08,2,11328.90039,11095.66992,1
2018-08,3,11368,11012.42969,1
2018-08,6,11427.65039,11054.49023,1
2018-08,7,11428.9502,11030.08984,1
2018-08,8,11459.9502,11095.5,1
2018-08,9,11495.2002,11063.62012,1
2018-08,10,11478.75,11033.88965,1
2018-08,13,11406.29981,10939.67969,1
2018-08,14,11452.4502,10829.84961,1
2018-08,16,11449.84961,10725.70996,1
2018-08,17,11486.4502,10757.00977,1
2018-08,20,11565.29981,10729.90039,1
2018-08,21,11581.75,10792.2002,1
2018-08,23,11620.7002,10863.12988,1
2018-08,24,11604.59961,10865.91016,1
2018-08,27,11700.9502,10916.69043,1
2018-08,28,11760.2002,11005.54981,1
2018-08,29,11753.2002,11099.57031,1
2018-08,30,11698.79981,11186.04981,1
2018-08,31,11727.65039,11063.94043,1
2018-09,3,11751.79981,11097.11035,1
2018-09,4,11602.54981,11028.26953,1
2018-09,5,11542.65039,11058.05957,1
2018-09,6,11562.25,11016.91992,1
2018-09,7,11603,10922.54981,1
2018-09,10,11573,10877.71973,1
2018-09,11,11479.40039,10765.41992,1
2018-09,12,11380.75,10779.92969,1
2018-09,14,11523.25,10882.04004,1
2018-09,17,11464.9502,10883.98047,1
2018-09,18,11411.4502,10806.55957,1
2018-09,19,11332.04981,10882.75,1
2018-09,21,11346.79981,10972.41016,1
2018-09,25,11080.59961,11003.49023,1
2018-09,26,11145.54981,11007.34961,1
2018-09,27,11089.4502,11051.08984,1
2018-09,28,11034.09961,11073.9502,1
2018-10,1,11035.65039,11062.42969,1
2018-10,3,10989.04981,10926.73047,1
2018-10,4,10754.7002,10826.19043,1
2018-10,5,10540.65039,10669.62988,1
2018-10,8,10398.34961,10507.83008,1
2018-10,9,10397.59961,10503.09961,1
2018-10,11,10335.9502,10272.04004,1
2018-10,12,10492.4502,10046.00977,1
2018-10,15,10526.29981,9989.629883,1
2018-10,16,10604.90039,10011.19043,1
2018-10,17,10710.15039,10127.00977,1
2018-10,19,10380.09961,9919.259766,1
2018-10,22,10408.54981,9984.150391,1
2018-10,23,10222.09961,9912.280273,1
2018-10,24,10290.65039,9809.19043,1
2018-10,25,10166.59961,9622.950195,1
2018-10,26,10128.84961,9629.070313,1
2018-10,29,10275.29981,9554.349609,1
2018-10,30,10285.09961,9574.830078,1
2018-10,31,10396,9802.129883,1
2018-11,1,10441.90039,9869.589844,1
2018-11,2,10606.9502,9906.589844,1
2018-11,5,10558.79981,9889.80957,1
2018-11,6,10600.25,9899.969727,1
2018-11,7,10616.4502,9912.530273,1
2018-11,9,10619.54981,9921.780273,1
2018-11,12,10645.5,9875.839844,1
2018-11,13,10596.25,9777.349609,1
2018-11,14,10651.59961,9823.25,1
2018-11,15,10646.5,9844.389648,1
2018-11,16,10695.15039,9851.290039,1
2018-11,19,10774.7002,9836.019531,1
2018-11,20,10740.84961,9800.030273,1
2018-11,21,10671.29981,9753.69043,1
2018-11,22,10646.25,9792.990234,1
2018-11,26,10637.79981,9847.349609,1
2018-11,27,10695.15039,9781.400391,1
2018-11,28,10757.79981,9890.889648,1
2018-11,29,10883.04981,10001.84961,1
2018-11,30,10922.4502,9957.629883,1
2018-12,3,10941.2002,10148.75,1
2018-12,4,10890.9502,10126.01953,1
2018-12,5,10821.04981,9971.980469,1
2018-12,6,10722.65039,9850.080078,1
2018-12,7,10704.54981,9785.200195,1
2018-12,10,10558.84961,9722.969727,1
2018-12,11,10567.15039,9720.959961,1
2018-12,12,10752.2002,9835.55957,1
2018-12,13,10838.59961,9871.959961,1
2018-12,14,10815.75,9818.950195,1
2018-12,17,10900.34961,9826.879883,1
2018-12,18,10915.40039,9756.669922,1
2018-12,19,10985.15039,9783.209961,1
2018-12,20,10962.54981,9741.549805,1
2018-12,21,10963.65039,9683.950195,1
2018-12,24,10782.29981,9658.950195,1
2018-12,26,10747.5,9591.910156,1
2018-12,27,10834.2002,9670.969727,1
2018-12,28,10893.59961,9727.410156,1
2019-01,2,10895.34961,9737.679688,1
2019-01,3,10814.04981,9554.530273,1
2019-01,4,10741.04981,9427.240234,1
2019-01,7,10835.9502,9596.349609,1
2019-01,8,10818.4502,9600.94043,1
2019-01,9,10870.40039,9741.639648,1
2019-01,10,10859.34961,9731.110352,1
2019-01,11,10850.15039,9796.980469,1
2019-01,14,10808,9762.370117,1
2019-01,15,10896.9502,9806.040039,1
2019-01,16,10928.15039,9803.990234,1
2019-01,17,10930.65039,9826.25,1
2019-01,18,10928.2002,9842.799805,1
2019-01,21,10987.4502,9919.94043,1
2019-01,22,10949.79981,9894.660156,1
2019-01,23,10944.79981,9873.389648,1
2019-01,24,10866.59961,9892.820313,1
2019-01,25,10931.7002,9980.080078,1
2019-01,28,10804.4502,10020.59961,1
2019-01,29,10690.34961,9952.339844,1
2019-01,30,10710.2002,9959.030273,1
2019-02,11,10930.90039,10065.51953,1
2019-02,12,10910.90039,10100.23047,1
2019-02,14,10792.7002,10135.62012,1
2019-02,15,10785.75,10135.16016,1
2019-02,18,10759.90039,10165.76953,1
2019-02,19,10722.84961,10173.46973,1
2019-02,20,10752.7002,10272.45996,1
2019-02,21,10808.84961,10319.53027,1
2019-02,22,10801.54981,10322.91992,1
2019-02,25,10887.09961,10390.92969,1
2019-02,26,10888.75,10416.91016,1
2019-02,27,10939.7002,10403.04981,1
2019-03,5,10994.90039,10334.33984,1
2019-03,6,11062.29981,10359.12012,1
2019-03,7,11089.04981,10367.98047,1
2019-03,8,11049,10274.28027,1
2019-03,11,11180.90039,10269.29981,1
2019-03,12,11320.40039,10382.12012,1
2019-03,13,11352.29981,10373.32031,1
