Row Labels,Day,NSEI,TWII,Ind
2019-03,14,11383.4502,10407.26953,1
2019-03,15,11487,10439.24023,1
2019-03,18,11530.15039,10512.7002,1
2019-03,19,11543.84961,10525.59961,1
2019-03,20,11556.09961,10556.80957,1
2019-03,22,11572.79981,10667.94043,1
2019-03,25,11395.65039,10535.12012,1
2019-03,26,11496.75,10559.2002,1
2019-03,27,11546.2002,10556.75,1
2019-03,28,11588.5,10536.25977,1
2019-04,1,11738.09961,10735.07031,1
2019-04,2,11729.34961,10728.37988,1
2019-04,3,11761,10741.55957,1
2019-04,8,11710.29981,10807.04981,1
2019-04,9,11683.90039,10851.59961,1
2019-04,10,11680.04981,10875.65039,1
2019-04,11,11606.7002,10887.12012,1
2019-04,12,11657.34961,10836.44043,1
2019-04,15,11704.59961,10897.20996,1
2019-04,16,11810.9502,10927.84961,1
2019-04,18,11856.15039,11077.99023,1
2019-04,22,11727.04981,11027.49023,1
2019-04,23,11645.9502,11025.67969,1
2019-04,24,11740.84961,11070.84961,1
2019-04,25,11796.75,11046.76953,1
2019-04,26,11762.90039,10986.53027,1
2019-04,30,11756.25,10978.09961,1
2019-05,2,11789.29981,11046.63965,1
2019-05,3,11770.90039,11097,1
2019-05,6,11632.54981,11005.36035,1
2019-05,7,11657.04981,11004.75977,1
2019-05,8,11479.09961,10946.82031,1
2019-05,9,11357.59961,10910.46973,1
2019-05,10,11345.79981,10834.69043,1
2019-05,13,11300.2002,10693.44043,1
2019-05,14,11294.75,10544.96973,1
2019-05,15,11286.79981,10612.5,1
2019-05,16,11281.54981,10573.92969,1
2019-05,17,11426.15039,10564.96973,1
2019-05,20,11845.2002,10465.83984,1
2019-05,21,11883.54981,10477.2002,1
2019-05,22,11784.79981,10520.62012,1
2019-05,23,12041.15039,10404,1
2019-05,24,11859,10370.96973,1
2019-05,27,11957.15039,10365.44043,1
2019-05,28,11958.54981,10361.61035,1
2019-05,29,11931.90039,10307.75,1
2019-05,30,11968.54981,10384.36035,1
2019-05,31,12039.25,10515.09961,1
2019-06,3,12103.04981,10511.2002,1
2019-06,4,12095.2002,10518.33008,1
2019-06,6,12039.79981,10429.33008,1
2019-06,10,11975.04981,10566.46973,1
2019-06,11,12000.34961,10637.90039,1
2019-06,12,11962.4502,10630.69043,1
2019-06,13,11931.34961,10617.05957,1
2019-06,14,11911.84961,10568.91992,1
2019-06,17,11844.04981,10562.96973,1
2019-06,18,11727.2002,10573.76953,1
2019-06,19,11802.5,10778.63965,1
2019-06,20,11843.5,10799.13965,1
2019-06,21,11827.9502,10840.29004,1
2019-06,24,11754,10786.33008,1
2019-06,25,11814.40039,10787.62012,1
2019-06,26,11871.84961,10690.98047,1
2019-06,27,11911.15039,10800.29004,1
2019-06,28,11871.7002,10788.08008,1
2019-07,1,11884.65039,10914.84961,1
2019-07,2,11917.4502,10888.20996,1
2019-07,3,11945.2002,10812.65039,1
2019-07,4,11969.25,10791.28027,1
2019-07,5,11981.75,10812.37988,1
2019-07,8,11771.90039,10781.11035,1
2019-07,9,11582.54981,10733.57031,1
2019-07,10,11593.7002,10810.16016,1
2019-07,11,11599,10856.50977,1
2019-07,12,11639.54981,10867.58984,1
2019-07,15,11618.40039,10880.55957,1
2019-07,16,11670.04981,10899.83984,1
2019-07,17,11706.65039,10861.11035,1
2019-07,18,11677.15039,10835.42969,1
2019-07,19,11640.34961,10919.95996,1
2019-07,22,11398.15039,10949.75977,1
2019-07,23,11398.15039,10994.44043,1
2019-07,24,11359.75,10976.45996,1
2019-07,25,11361.40039,10945.91992,1
2019-07,26,11307.59961,10907.44043,1
2019-07,29,11310.9502,10905.74023,1
2019-07,30,11267.4502,10927.16016,1
2019-07,31,11145.29981,10835.79981,1
2019-08,1,11076.75,10773.25,1
2019-08,2,11080.15039,10641.28027,1
2019-08,5,10895.79981,10542.49023,1
2019-08,6,11018.54981,10425.59961,1
2019-08,7,10975.65039,10461.37012,1
2019-08,8,11058.04981,10500.76953,1
2019-08,13,11145.90039,10436.62012,1
2019-08,14,11078.15039,10518.01953,1
2019-08,16,11068.65039,10456.32031,1
2019-08,19,11146.90039,10516.04981,1
2019-08,20,11076.29981,10538.12012,1
2019-08,21,11034.2002,10545.25,1
2019-08,22,10908.25,10596.41016,1
2019-08,23,10862.54981,10541.73047,1
2019-08,26,11070.29981,10453.40039,1
2019-08,27,11141.75,10431.78027,1
2019-08,28,11129.65039,10456.29981,1
2019-08,29,11021.09961,10466.99023,1
2019-08,30,11042.59961,10618.04981,1
2019-09,3,10967.5,10650.15039,1
2019-09,4,10858.75,10670.42969,1
2019-09,5,10920.09961,10766.59961,1
2019-09,6,10957.04981,10803.07031,1
2019-09,11,11054.79981,10815.58984,1
2019-09,12,11081.75,10862.67969,1
2019-09,16,11052.7002,10898.12988,1
2019-09,17,11000.09961,10912.23047,1
2019-09,18,10885.15039,10971.54004,1
2019-09,19,10845.2002,10954.17969,1
2019-09,20,11381.90039,10931.75977,1
2019-09,23,11694.84961,10948.19043,1
2019-09,24,11655.04981,10947.53027,1
2019-09,25,11564.9502,10885.66992,1
2019-09,26,11610.84961,10934.91016,1
2019-09,27,11593.59961,10921.16992,1
2019-10,1,11554.2002,10967.65039,1
2019-10,3,11370.40039,10888.40039,1
2019-10,4,11400.29981,10941.49023,1
2019-10,7,11233.84961,10954.4502,1
2019-10,9,11321.59961,10989.38965,1
2019-10,14,11420.4502,11085.49023,1
2019-10,15,11462.34961,11126.4502,1
2019-10,16,11481.04981,11180.11035,1
2019-10,17,11599.09961,11186.87988,1
2019-10,18,11684.7002,11237.37988,1
2019-10,22,11714.34961,11271.25,1
2019-10,23,11651.59961,11281.12012,1
2019-10,24,11679.59961,11320.13965,1
2019-10,25,11646.90039,11347.17969,1
2019-10,29,11809.40039,11373.9502,1
2019-10,30,11883.9502,11380.28027,1
2019-10,31,11945,11428.41992,1
2019-11,1,11918.29981,11399.53027,1
2019-11,4,11989.15039,11559.07031,1
2019-11,5,11978.9502,11644.03027,1
2019-11,6,12002.90039,11668.2002,1
2019-11,7,12021.40039,11647.46973,1
2019-11,8,12034.15039,11642.41016,1
2019-11,11,11932.65039,11570.33008,1
2019-11,13,11946.79981,11509.37012,1
2019-11,14,11895.65039,11498.25,1
2019-11,15,11973.65039,11552.25,1
2019-11,18,11946.2002,11599.78027,1
2019-11,19,11958.84961,11656.40039,1
2019-11,20,12038.59961,11649.07031,1
2019-11,21,12028.2002,11573.83984,1
2019-11,22,11968.09961,11577.01953,1
2019-11,25,12084.5,11604.75,1
2019-11,26,12132.4502,11642.95996,1
2019-11,27,12114.90039,11651.73047,1
2019-11,28,12158.79981,11654.05957,1
2019-11,29,12147.40039,11623.58984,1
2019-12,2,12137.15039,11524.84961,1
2019-12,3,12068.59961,11531.58008,1
2019-12,4,12054.7002,11513.83008,1
2019-12,5,12081.2002,11604.38965,1
2019-12,6,12057.04981,11657.65039,1
2019-12,9,11981.9502,11678.36035,1
2019-12,10,11953.2002,11649.73047,1
2019-12,11,11923.2002,11700.76953,1
2019-12,12,12005.5,11875.98047,1
2019-12,13,12098.84961,11990.78027,1
2019-12,16,12134.65039,11975.73047,1
2019-12,17,12182.75,12097.00977,1
2019-12,18,12237.7002,12125.90039,1
2019-12,19,12268.34961,12111.76953,1
2019-12,20,12293.90039,12028.21973,1
2019-12,23,12287.15039,12022.23047,1
2019-12,24,12283.7002,12027.59961,1
2019-12,26,12221.54981,12030.66016,1
2019-12,27,12258.4502,12093.01953,1
2019-12,30,12286.4502,12114.88965,1
2019-12,31,12247.09961,12047.75,1
2020-01,2,12289.90039,12110.74023,1
2020-01,3,12265.59961,12197.63965,1
2020-01,6,12179.09961,12040.08008,1
2020-01,7,12152.15039,11986.03027,1
2020-01,8,12044.9502,11899.66992,1
2020-01,9,12224.04981,11992.54981,1
2020-01,10,12311.2002,12038.20996,1
2020-01,13,12337.75,12113.41992,1
2020-01,14,12374.25,12186.62012,1
2020-01,15,12355.15039,12169.91992,1
2020-01,16,12389.04981,12075.54004,1
2020-01,17,12385.4502,12117.54981,1
2020-01,20,12430.5,12151.41992,1
2020-01,30,12150.29981,11933.23047,1
2020-01,31,12103.54981,11594.20996,1
2020-02,3,11749.84961,11365.90039,1
2020-02,4,11986.15039,11581.36035,1
2020-02,5,12098.15039,11620.41992,1
2020-02,6,12160.59961,11749.67969,1
2020-02,7,12154.7002,11712.70996,1
2020-02,10,12103.54981,11598.03027,1
2020-02,11,12172.29981,11678.58008,1
2020-02,12,12231.75,11801.51953,1
2020-02,13,12225.65039,11854.98047,1
2020-02,14,12246.7002,11840.79004,1
2020-02,17,12159.59961,11775.55957,1
2020-02,18,12030.75,11717.09961,1
2020-02,19,12134.7002,11783.42969,1
2020-02,20,12152,11827.83008,1
2020-02,24,12012.54981,11615.28027,1
2020-02,25,11883.04981,11567.08984,1
2020-02,26,11783.25,11494.21973,1
2020-02,27,11663.84961,11470.23047,1
2020-03,2,11433,11282.04981,1
2020-03,3,11342.25,11390.24023,1
2020-03,4,11356.59961,11392.34961,1
2020-03,5,11389.5,11525.32031,1
2020-03,6,11035.09961,11471.36035,1
2020-03,9,10751.54981,11221.75977,1
2020-03,11,10545.09961,11088.23047,1
2020-03,12,10040.75,10845.38965,1
2020-03,13,10159.40039,10171.2002,1
2020-03,16,9602.200195,10130.79981,1
2020-03,17,9403.799805,9677.070313,1
2020-03,18,9127.549805,9509.610352,1
2020-03,19,8575.450195,9085.280273,1
2020-03,20,8883,9264.419922,1
2020-03,23,8159.25,9029.519531,1
2020-03,24,8036.950195,9415.639648,1
2020-03,25,8376.75,9722.370117,1
2020-03,26,8749.049805,9739.730469,1
2020-03,27,9038.900391,9954.860352,1
2020-03,30,8576,9655.700195,1
2020-03,31,8678.299805,9789.80957,1
2020-04,1,8588.099609,9736,1
2020-04,7,8819.400391,10039.15039,1
2020-04,8,9131.700195,10149.75977,1
2020-04,9,9128.349609,10246.83984,1
2020-04,13,9112.049805,10179.40039,1
2020-04,15,9261.200195,10461.83984,1
2020-04,16,9053.75,10425.29004,1
2020-04,17,9324,10710.15039,1
2020-04,20,9390.849609,10637.63965,1
2020-04,21,9044.400391,10544.79981,1
2020-04,22,9209.75,10310.84961,1
2020-04,23,9343.599609,10462.7002,1
2020-04,24,9296.900391,10386.92969,1
2020-04,27,9377.099609,10578.95996,1
2020-04,28,9404.400391,10620.51953,1
2020-04,29,9599.849609,10794.83008,1
2020-04,30,9889.049805,11012.78027,1
2020-05,4,9533.5,10781.50977,1
2020-05,5,9450.900391,10833.53027,1
2020-05,6,9346.900391,10828.73047,1
2020-05,7,9277.849609,10890.87012,1
2020-05,8,9382.650391,10970.7002,1
2020-05,11,9439.900391,11039.11035,1
2020-05,12,9240.849609,10974.50977,1
2020-05,13,9584.5,10938.26953,1
2020-05,14,9281.099609,10894.16992,1
2020-05,15,9182.400391,10904.00977,1
2020-05,18,9158.299805,10812.87012,1
2020-05,19,9030.349609,10924.79004,1
2020-05,20,9093.799805,10933.98047,1
2020-05,21,9178.549805,11021.66016,1
2020-05,22,9149.599609,10977.54981,1
2020-05,26,9161.650391,11046.21973,1
2020-05,27,9334,11069.71973,1
2020-05,28,9511.25,11087.53027,1
2020-05,29,9598.849609,10965.03027,1
2020-06,1,9931.599609,11109.29004,1
2020-06,2,9995.599609,11170.49023,1
2020-06,3,10176.2002,11330.51953,1
2020-06,4,10123.84961,11425.41992,1
2020-06,5,10177.79981,11482.36035,1
2020-06,8,10328.5,11631.88965,1
2020-06,9,10291.15039,11640.4502,1
2020-06,10,10148.75,11740.90039,1
2020-06,11,10112.04981,11771.12012,1
2020-06,12,9996.049805,11442.29981,1
2020-06,15,9943.349609,11469.83984,1
2020-06,16,10046.15039,11542.25,1
2020-06,17,10003.59961,11550.32031,1
2020-06,18,10111.2002,11567.41992,1
2020-06,19,10272.40039,11584.87988,1
2020-06,22,10393.65039,11632.87988,1
2020-06,23,10484.7002,11679.40039,1
2020-06,24,10553.15039,11701.23047,1
2020-06,29,10337.9502,11608.79981,1
2020-06,30,10401.04981,11638,1
2020-07,1,10447.04981,11736.38965,1
2020-07,2,10598.2002,11805.20996,1
2020-07,3,10631.29981,11933.58984,1
2020-07,6,10811.40039,12116.7002,1
2020-07,7,10813.79981,12249.9502,1
2020-07,8,10847.84961,12190.26953,1
2020-07,9,10836.84961,12273.42969,1
2020-07,10,10819.40039,12253.58008,1
2020-07,13,10894.04981,12216.24023,1
2020-07,14,10755.65039,12228.30957,1
2020-07,15,10827.4502,12320.48047,1
2020-07,16,10755.29981,12220.92969,1
2020-07,17,10933.4502,12266.92969,1
2020-07,20,11037.90039,12221.33008,1
2020-07,21,11179.54981,12450.16016,1
2020-07,22,11238.09961,12486.9502,1
2020-07,23,11239.79981,12429.75977,1
2020-07,24,11225.40039,12502.83984,1
2020-07,27,11225,12686.36035,1
2020-07,28,11317.75,13031.7002,1
2020-07,29,11341.40039,12660.87012,1
2020-07,30,11299.9502,12769.46973,1
2020-07,31,11150.40039,12733.48047,1
2020-08,3,11058.04981,12673.01953,1
2020-08,4,11112.25,12709.91992,1
2020-08,5,11225.65039,12816.38965,1
2020-08,6,11256.79981,12971.87012,1
2020-08,7,11231.90039,12912.62988,1
2020-08,10,11337.29981,12933.16016,1
2020-08,11,11373.59961,12906.00977,1
2020-08,12,11322,12730.95996,1
2020-08,13,11359.29981,12812.79981,1
2020-08,14,11366.25,12801.30957,1
2020-08,17,11267.09961,12956.11035,1
2020-08,18,11401.7002,12981.58008,1
2020-08,19,11460.34961,12950.11035,1
2020-08,20,11361.4502,12764.75,1
2020-08,21,11418.5,12638.65039,1
2020-08,24,11497.25,12702.94043,1
2020-08,25,11525.90039,12814.55957,1
2020-08,26,11561.75,12833.29004,1
2020-08,27,11617.34961,12960.67969,1
2020-08,28,11686.04981,12799.16016,1
2020-08,31,11794.25,12831.37988,1
2020-09,1,11553.54981,12703.28027,1
2020-09,2,11554.75,12802.61035,1
2020-09,3,11584.9502,12857.79004,1
2020-09,4,11452.04981,12655.66992,1
2020-09,7,11381.15039,12725.04981,1
2020-09,8,11437.25,12702.54981,1
2020-09,9,11298.15039,12616.57031,1
2020-09,10,11464.04981,12708.63965,1
2020-09,11,11493.5,12701.79004,1
2020-09,14,11568.90039,12793.07031,1
2020-09,15,11535.9502,12857.73047,1
2020-09,16,11618.09961,13021.67969,1
2020-09,17,11587.2002,12972.51953,1
2020-09,18,11584.09961,12927.80957,1
2020-09,21,11535.25,12952.30957,1
2020-09,22,11302.2002,12786.91016,1
2020-09,23,11259.54981,12700.88965,1
2020-09,24,11015.29981,12487.48047,1
2020-09,25,11072.59961,12385.80957,1
2020-09,28,11239.34961,12462.75977,1
2020-09,29,11305.40039,12571.33984,1
2020-09,30,11295.40039,12568.67969,1
2020-10,5,11578.04981,12637.62012,1
2020-10,6,11680.29981,12706.38965,1
2020-10,7,11763.04981,12774.36035,1
2020-10,8,11905.7002,12887.19043,1
2020-10,12,12022.04981,12997.79004,1
2020-10,13,11988.2002,12994.66016,1
2020-10,14,11997.2002,12960,1
2020-10,15,12025.4502,12909.11035,1
2020-10,16,11789.75,12896.29981,1
2020-10,19,11898.25,12911.41016,1
2020-10,20,11949.25,12917.75,1
2020-10,21,12018.65039,12942.12012,1
2020-10,22,11939.54981,12917.03027,1
2020-10,23,11974.54981,12963.25977,1
2020-10,26,11942.84961,12971.58008,1
2020-10,27,11899.04981,12884.32031,1
2020-10,28,11929.40039,12879.98047,1
2020-10,29,11744.15039,12699.82031,1
2020-10,30,11748.9502,12656.29004,1
2020-11,2,11725.65039,12594.33984,1
2020-11,3,11836.2002,12760.13965,1
2020-11,4,11929.65039,12885.28027,1
2020-11,5,12131.09961,12918.79981,1
2020-11,6,12280.40039,12999.16016,1
2020-11,9,12474.04981,13149.90039,1
2020-11,10,12643.90039,13142.21973,1
2020-11,11,12769.75,13262.19043,1
2020-11,12,12741.15039,13324.86035,1
2020-11,13,12735.9502,13273.33008,1
2020-11,17,12934.04981,13780.12012,1
2020-11,18,12948.84961,13773.29004,1
2020-11,19,12963,13785.91992,1
2020-11,20,12892.4502,13726.21973,1
2020-11,23,12968.84961,13921.16016,1
2020-11,24,13079.09961,13951.16992,1
2020-11,25,13145.84961,13893.2002,1
2020-11,26,13018,13856.75977,1
2020-11,27,13035.29981,13885.00977,1
2020-12,1,13128.40039,13885.66992,1
2020-12,2,13128.5,13995.7002,1
2020-12,3,13216.59961,14049.58008,1
2020-12,4,13280.04981,14149.55957,1
2020-12,7,13366.65039,14306.87012,1
2020-12,8,13435.4502,14367,1
2020-12,9,13548.90039,14427.41016,1
2020-12,10,13503.54981,14319.37988,1
2020-12,11,13579.34961,14353.16992,1
2020-12,14,13597.5,14270.33984,1
2020-12,15,13589.65039,14256.54981,1
2020-12,16,13692.34961,14339.5,1
2020-12,17,13773.25,14338.40039,1
2020-12,18,13772.84961,14329.12012,1
2020-12,21,13777.5,14384.95996,1
2020-12,22,13492.04981,14411.92969,1
2020-12,23,13619.4502,14247.79004,1
2020-12,24,13771.75,14324.41992,1
2020-12,28,13885.29981,14483.07031,1
2020-12,29,13967.59961,14547.07031,1
2020-12,30,13997,14695.44043,1
2020-12,31,14024.84961,14760.05957,1
2021-01,4,14147.9502,14937.12988,1
2021-01,5,14215.59961,15000.03027,1
2021-01,6,14244.15039,15197.67969,1
2021-01,7,14256.25,15270.40039,1
2021-01,8,14367.29981,15463.9502,1
2021-01,11,14498.2002,15557.29981,1
2021-01,12,14590.65039,15642.03027,1
2021-01,13,14653.34961,15778.51953,1
2021-01,14,14617.79981,15760.15039,1
2021-01,15,14617.4502,16041.58984,1
2021-01,18,14459.15039,15676.4502,1
2021-01,19,14546.04981,15928.13965,1
2021-01,20,14666.4502,16004.32031,1
2021-01,21,14753.54981,16238.45996,1
2021-01,22,14619.90039,16138.04004,1
2021-01,25,14491.09961,16014.95996,1
2021-01,27,14237.9502,15837.46973,1
2021-01,28,13898.25,15557.01953,1
2021-01,29,13966.84961,15603.41016,1
2021-02,1,14336.34961,15429.98047,1
2021-02,2,14731.7002,15838.15039,1
2021-02,3,14868.84961,15896.40039,1
2021-02,4,14913.7002,15801.37012,1
2021-02,5,15014.65039,15938.08984,1
2021-02,17,15314.29981,16406.7793,1
2021-02,18,15250.75,16517.73047,1
2021-02,19,15144.04981,16382.7002,1
2021-02,22,15010.09961,16579.16992,1
2021-02,23,14854.5,16467.75,1
2021-02,24,15008.79981,16456.93945,1
2021-02,25,15176.5,16474.05078,1
2021-02,26,14919.4502,16190.04004,1
2021-03,2,14959.09961,16262.91016,1
2021-03,3,15273.15039,16211.73047,1
2021-03,4,15202.34961,16091.75,1
2021-03,5,15092.34961,15934.42969,1
2021-03,8,15111.15039,16074.96973,1
2021-03,9,15126.84961,15864.25977,1
2021-03,10,15218.4502,15986.07031,1
2021-03,12,15336.29981,16298.03027,1
2021-03,15,15048.40039,16281.91016,1
2021-03,16,15051.59961,16340.66016,1
2021-03,17,14956.54981,16349.20996,1
2021-03,18,14875.2002,16410.01953,1
2021-03,19,14788.25,16186.45996,1
2021-03,22,14763.90039,16235.62988,1
2021-03,23,14878.59961,16351.37988,1
2021-03,24,14752.34961,16125.54004,1
2021-03,25,14575.59961,16146.58008,1
2021-03,26,14572.90039,16325.62012,1
2021-03,30,14876.29981,16556.18945,1
2021-03,31,14813.75,16550.19922,1
2021-04,1,14883.2002,16602.4707,1
2021-04,7,14879.79981,16816.33984,1
2021-04,8,14984.15039,16926.7207,1
2021-04,9,14918.4502,17016.13086,1
2021-04,12,14652.5,16979.34961,1
2021-04,13,14528.90039,17041.36914,1
2021-04,15,14597.54981,17076.73047,1
2021-04,16,14697.7002,17158.81055,1
2021-04,19,14382.29981,17294.15039,1
2021-04,20,14526.9502,17323.86914,1
2021-04,22,14424.75,17428.15039,1
2021-04,23,14461.15039,17300.26953,1
2021-04,26,14557.5,17572.28906,1
2021-04,27,14667.54981,17630.18945,1
2021-04,28,14890.25,17628.81055,1
2021-04,29,15044.34961,17709.23047,1
2021-05,3,14673.84961,17546.93945,1
2021-05,4,14723.40039,17328.55078,1
2021-05,5,14637.90039,17052.19922,1
2021-05,6,14743.90039,17088.73047,1
2021-05,7,14863.04981,17285,1
2021-05,10,14966.90039,17304.4707,1
2021-05,11,14900,17137.18945,1
2021-05,12,14824.04981,16552.63086,1
2021-05,14,14749.65039,16075.48047,1
2021-05,17,14938,15719.74023,1
2021-05,18,15137.25,16153.76953,1
2021-05,19,15133.40039,16273.98047,1
2021-05,20,15069.79981,16154.08008,1
2021-05,21,15190,16431.14063,1
2021-05,24,15256.25,16397.58984,1
2021-05,25,15293.84961,16657.59961,1
2021-05,26,15319.90039,16706.28906,1
2021-05,27,15384.54981,16601.60938,1
2021-05,28,15469.65039,16889.00977,1
2021-05,31,15606.34961,17113.33008,1
